Data Set Size, Brute Force Time(NanoSec),DP buttomUp Time(NanoSec), DP Top Down Time(NanoSec),,,,,,,,,
200,0,130897343,57536418,,,,,,,,,
200,0,85238439,30382066,,,,,,,,,
200,410,116199787,21275739,,,,,,,,,
200,0,68844915,14389647,,,,,,,,,
200,0,91818675,25911218,,,,,,,,,
200,0,170426792,18068552,,,,,,,,,
200,0,56289179,20957156,,,,,,,,,
200,0,29940730,43736316,,,,,,,,,
200,0,47407420,18190895,,,,,,,,,
200,410,57728144,19175385,,,,,,,,,
Data Set Size, Brute Force Time(NanoSec),DP buttomUp Time(NanoSec), DP Top Down Time(NanoSec),,,,,,,,,
225,411,66542572,64386383,,,,,,,,,
225,0,81277078,36343199,,,,,,,,,
225,0,20317524,32823585,,,,,,,,,
225,0,114471797,24596238,,,,,,,,,
225,411,76007716,23519785,,,,,,,,,
225,0,71516751,33047333,,,,,,,,,
225,411,154105524,21244128,,,,,,,,,
225,0,35045462,23382663,,,,,,,,,
225,0,124493232,23865876,,,,,,,,,
225,0,39389452,23025488,,,,,,,,,
Data Set Size, Brute Force Time(NanoSec),DP buttomUp Time(NanoSec), DP Top Down Time(NanoSec),,,,,,,,,
250,0,30400951,75617287,,,,,,,,,
250,0,164591697,55512015,,,,,,,,,
250,0,125290513,66538467,,,,,,,,,
250,0,185908902,53669483,,,,,,,,,
250,0,23651982,28112567,,,,,,,,,
250,0,122715566,30276146,,,,,,,,,
250,0,119976812,32100614,,,,,,,,,
250,0,129052759,36009835,,,,,,,,,
250,411,104254943,40801731,,,,,,,,,
250,0,183797052,31747544,,,,,,,,,
